INFO:     Started server process [43195]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
INFO:     127.0.0.1:53581 - "WebSocket /ws" [accepted]
INFO:     connection open
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 1 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 2 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 3 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 4 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 5 agents
✅ Initialized 5 agents with real A2A capabilities
🚀 Starting REAL A2A Demo Server...
📍 Open http://localhost:8081 in your browser
🔍 This demo exposes the actual A2A system internals!
INFO:     127.0.0.1:53585 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53585 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53588 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:53616 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53629 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53671 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53676 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53711 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53728 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53746 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53760 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53768 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53774 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53791 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53801 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53864 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53967 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54221 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54334 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54417 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54468 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54485 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54581 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54696 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54775 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54866 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54912 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55019 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55094 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55261 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55318 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55365 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55438 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55557 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55608 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55631 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55688 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55747 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55859 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55892 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55911 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55921 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55976 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56034 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56063 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56098 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56120 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56169 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56204 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56236 - "GET /api/memory/detailed HTTP/1.1" 200 OK
